   9.8707000000000455e-01   0.0000000000000000e+00   1.7970651625885001e-02   0.0000000000000000e+00   1.1278905683744649e+00   0.0000000000000000e+00   1.7785183174789678e+00
   9.8706900000000397e-01   0.0000000000000000e+00   1.7746672881361000e-02   0.0000000000000000e+00   1.1352895779783629e+00   0.0000000000000000e+00   1.7728575320035054e+00
   9.8706848984906992e-01   0.0000000000000000e+00   1.7522694136836998e-02   0.0000000000000000e+00   1.1428294435244506e+00   0.0000000000000000e+00   1.7671772974027893e+00
   9.8706846346667010e-01   0.0000000000000000e+00   1.7298715392312997e-02   0.0000000000000000e+00   1.1505147320125002e+00   0.0000000000000000e+00   1.7614771663295190e+00
   9.8706891472562630e-01   0.0000000000000000e+00   1.7074736647788996e-02   0.0000000000000000e+00   1.1583502182260026e+00   0.0000000000000000e+00   1.7557566661541177e+00
   9.8706983745059551e-01   0.0000000000000000e+00   1.6850757903264995e-02   0.0000000000000000e+00   1.1663408972022020e+00   0.0000000000000000e+00   1.7500153068480326e+00
   9.8707122541598336e-01   0.0000000000000000e+00   1.6626779158740994e-02   0.0000000000000000e+00   1.1744919974956214e+00   0.0000000000000000e+00   1.7442525777321618e+00
   9.8707307234388553e-01   0.0000000000000000e+00   1.6402800414216993e-02   0.0000000000000000e+00   1.1828089954561518e+00   0.0000000000000000e+00   1.7384679462946695e+00
   9.8707537190214778e-01   0.0000000000000000e+00   1.6178821669692992e-02   0.0000000000000000e+00   1.1912976306577492e+00   0.0000000000000000e+00   1.7326608592313948e+00
   9.8707811770139864e-01   0.0000000000000000e+00   1.5954842925168990e-02   0.0000000000000000e+00   1.1999639221685494e+00   0.0000000000000000e+00   1.7268307319716130e+00
   9.8708130329389809e-01   0.0000000000000000e+00   1.5730864180644989e-02   0.0000000000000000e+00   1.2088141867842519e+00   0.0000000000000000e+00   1.7209769607654790e+00
   9.8708492217040467e-01   0.0000000000000000e+00   1.5506885436120988e-02   0.0000000000000000e+00   1.2178550580022602e+00   0.0000000000000000e+00   1.7150989121832521e+00
   9.8708896775789345e-01   0.0000000000000000e+00   1.5282906691596987e-02   0.0000000000000000e+00   1.2270935068719975e+00   0.0000000000000000e+00   1.7091959236515313e+00
   9.8709343341699340e-01   0.0000000000000000e+00   1.5058927947072986e-02   0.0000000000000000e+00   1.2365368644715895e+00   0.0000000000000000e+00   1.7032673016447946e+00
   9.8709831243931279e-01   0.0000000000000000e+00   1.4834949202548985e-02   0.0000000000000000e+00   1.2461928462422669e+00   0.0000000000000000e+00   1.6973123197417375e+00
